[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-1c94dfcb hydra --channel latest/edge --revision 399 --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-1c94dfcb kratos --channel latest/edge --revision 567 --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-1c94dfcb identity-platform-login-ui-operator --channel latest/edge --revision 200 --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-1c94dfcb traefik-k8s traefik-admin --channel latest/stable --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb postgresql-k8s:database hydra:pg-database
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb postgresql-k8s:database kratos:pg-database
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb hydra:hydra-endpoint-info kratos:hydra-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb hydra:hydra-endpoint-info identity-platform-login-ui-operator:hydra-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb hydra:ui-endpoint-info identity-platform-login-ui-operator:ui-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb kratos:ui-endpoint-info identity-platform-login-ui-operator:ui-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb kratos:kratos-info identity-platform-login-ui-operator:kratos-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb self-signed-certificates:certificates traefik-admin:certificates
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb traefik-public:traefik-route hydra:public-route
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb traefik-public:traefik-route kratos:public-route
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb traefik-public:traefik-route identity-platform-login-ui-operator:public-route
[32mINFO    [0m jubilant:_juju.py:394 cli: juju config --model jubilant-1c94dfcb kratos enforce_mfa=false
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
+ .model.name = 'jubilant-1c94dfcb'
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running ui-endpoint-info-relation-changed hook'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running ui-endpoint-info-relation-joined hook for identity-platform-login-ui-operator/0'
- .apps['kratos'].app_status.current = 'waiting'
- .apps['kratos'].app_status.message = 'Waiting for database migration'
+ .apps['kratos'].app_status.current = 'maintenance'
+ .apps['kratos'].app_status.message = 'Configuring resources'
- .apps['kratos'].units['kratos/0'].workload_status.current = 'waiting'
- .apps['kratos'].units['kratos/0'].workload_status.message = 'Waiting for database migration'
+ .apps['kratos'].units['kratos/0'].workload_status.current = 'maintenance'
+ .apps['kratos'].units['kratos/0'].workload_status.message = 'Configuring resources'
- .apps['kratos'].units['kratos/0'].juju_status.message = 'running start hook'
+ .apps['kratos'].units['kratos/0'].juju_status.message = 'running kratos-pebble-ready hook'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.current = 'executing'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running commands'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.current = 'idle'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].app_status.current = 'waiting'
- .apps['hydra'].app_status.message = 'Waiting for ingress to be ready'
+ .apps['hydra'].app_status.current = 'maintenance'
+ .apps['hydra'].app_status.message = 'Configuring resources'
- .apps['hydra'].units['hydra/0'].workload_status.current = 'waiting'
- .apps['hydra'].units['hydra/0'].workload_status.message = 'Waiting for ingress to be ready'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'maintenance'
+ .apps['hydra'].units['hydra/0'].workload_status.message = 'Configuring resources'
- .apps['identity-platform-login-ui-operator'].app_status.current = 'active'
+ .apps['identity-platform-login-ui-operator'].app_status.current = 'maintenance'
+ .apps['identity-platform-login-ui-operator'].app_status.message = 'Configuring resources'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.current = 'active'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.current = 'maintenance'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.message = 'Configuring resources'
- .apps['kratos'].app_status.current = 'maintenance'
- .apps['kratos'].app_status.message = 'Configuring resources'
+ .apps['kratos'].app_status.current = 'waiting'
+ .apps['kratos'].app_status.message = 'Waiting for database migration'
- .apps['kratos'].units['kratos/0'].workload_status.current = 'maintenance'
- .apps['kratos'].units['kratos/0'].workload_status.message = 'Configuring resources'
+ .apps['kratos'].units['kratos/0'].workload_status.current = 'waiting'
+ .apps['kratos'].units['kratos/0'].workload_status.message = 'Waiting for database migration'
- .apps['traefik-admin'].units['traefik-admin/0'].juju_status.message = 'running configurations-storage-attached hook'
+ .apps['traefik-admin'].units['traefik-admin/0'].juju_status.message = 'running config-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].app_status.current = 'maintenance'
- .apps['hydra'].app_status.message = 'Configuring resources'
+ .apps['hydra'].app_status.current = 'waiting'
+ .apps['hydra'].app_status.message = 'Waiting for ingress to be ready'
- .apps['hydra'].units['hydra/0'].workload_status.current = 'maintenance'
- .apps['hydra'].units['hydra/0'].workload_status.message = 'Configuring resources'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'waiting'
+ .apps['hydra'].units['hydra/0'].workload_status.message = 'Waiting for ingress to be ready'
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running ui-endpoint-info-relation-joined hook for identity-platform-login-ui-operator/0'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running public-route-relation-joined hook for traefik-public/0'
- .apps['kratos'].units['kratos/0'].juju_status.message = 'running kratos-pebble-ready hook'
+ .apps['kratos'].units['kratos/0'].juju_status.message = 'running kratos-info-relation-joined hook for identity-platform-login-ui-operator/0'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].app_status.current = 'waiting'
- .apps['hydra'].app_status.message = 'Waiting for ingress to be ready'
+ .apps['hydra'].app_status.current = 'maintenance'
+ .apps['hydra'].app_status.message = 'Configuring resources'
- .apps['hydra'].units['hydra/0'].workload_status.current = 'waiting'
- .apps['hydra'].units['hydra/0'].workload_status.message = 'Waiting for ingress to be ready'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'maintenance'
+ .apps['hydra'].units['hydra/0'].workload_status.message = 'Configuring resources'
- .apps['identity-platform-login-ui-operator'].app_status.current = 'maintenance'
- .apps['identity-platform-login-ui-operator'].app_status.message = 'Configuring resources'
+ .apps['identity-platform-login-ui-operator'].app_status.current = 'active'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.current = 'maintenance'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.message = 'Configuring resources'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.current = 'active'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running config-changed hook'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running start hook'
- .apps['kratos'].units['kratos/0'].juju_status.message = 'running kratos-info-relation-joined hook for identity-platform-login-ui-operator/0'
+ .apps['kratos'].units['kratos/0'].juju_status.message = 'running hydra-endpoint-info-relation-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].app_status.current = 'maintenance'
- .apps['hydra'].app_status.message = 'Configuring resources'
+ .apps['hydra'].app_status.current = 'waiting'
+ .apps['hydra'].app_status.message = 'Waiting for ingress to be ready'
- .apps['hydra'].units['hydra/0'].workload_status.current = 'maintenance'
- .apps['hydra'].units['hydra/0'].workload_status.message = 'Configuring resources'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'waiting'
+ .apps['hydra'].units['hydra/0'].workload_status.message = 'Waiting for ingress to be ready'
- .apps['kratos'].app_status.current = 'waiting'
- .apps['kratos'].app_status.message = 'Waiting for database migration'
+ .apps['kratos'].app_status.current = 'maintenance'
+ .apps['kratos'].app_status.message = 'Configuring resources'
- .apps['kratos'].units['kratos/0'].workload_status.current = 'waiting'
- .apps['kratos'].units['kratos/0'].workload_status.message = 'Waiting for database migration'
+ .apps['kratos'].units['kratos/0'].workload_status.current = 'maintenance'
+ .apps['kratos'].units['kratos/0'].workload_status.message = 'Configuring resources'
- .apps['traefik-admin'].app_status.current = 'active'
- .apps['traefik-admin'].app_status.message = 'Serving at https://10.1.0.101'
+ .apps['traefik-admin'].app_status.current = 'maintenance'
+ .apps['traefik-admin'].app_status.message = 'restarting traefik...'
- .apps['traefik-admin'].units['traefik-admin/0'].workload_status.current = 'active'
- .apps['traefik-admin'].units['traefik-admin/0'].workload_status.message = 'Serving at https://10.1.0.101'
+ .apps['traefik-admin'].units['traefik-admin/0'].workload_status.current = 'maintenance'
+ .apps['traefik-admin'].units['traefik-admin/0'].workload_status.message = 'restarting traefik...'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].app_status.current = 'waiting'
- .apps['hydra'].app_status.message = 'Waiting for ingress to be ready'
+ .apps['hydra'].app_status.current = 'maintenance'
+ .apps['hydra'].app_status.message = 'Configuring resources'
- .apps['hydra'].units['hydra/0'].workload_status.current = 'waiting'
- .apps['hydra'].units['hydra/0'].workload_status.message = 'Waiting for ingress to be ready'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'maintenance'
+ .apps['hydra'].units['hydra/0'].workload_status.message = 'Configuring resources'
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running public-route-relation-joined hook for traefik-public/0'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running hydra-endpoint-info-relation-changed hook for kratos/0'
- .apps['identity-platform-login-ui-operator'].app_status.current = 'active'
+ .apps['identity-platform-login-ui-operator'].app_status.current = 'maintenance'
+ .apps['identity-platform-login-ui-operator'].app_status.message = 'Configuring resources'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.current = 'active'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.current = 'maintenance'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.message = 'Configuring resources'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running start hook'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running login-ui-pebble-ready hook'
- .apps['kratos'].app_status.current = 'maintenance'
- .apps['kratos'].app_status.message = 'Configuring resources'
+ .apps['kratos'].app_status.current = 'waiting'
+ .apps['kratos'].app_status.message = 'Waiting for database migration'
- .apps['kratos'].units['kratos/0'].workload_status.current = 'maintenance'
- .apps['kratos'].units['kratos/0'].workload_status.message = 'Configuring resources'
+ .apps['kratos'].units['kratos/0'].workload_status.current = 'waiting'
+ .apps['kratos'].units['kratos/0'].workload_status.message = 'Waiting for database migration'
- .apps['kratos'].units['kratos/0'].juju_status.message = 'running hydra-endpoint-info-relation-changed hook'
+ .apps['kratos'].units['kratos/0'].juju_status.message = 'running kratos-info-relation-changed hook for identity-platform-login-ui-operator/0'
- .apps['traefik-admin'].app_status.current = 'maintenance'
- .apps['traefik-admin'].app_status.message = 'restarting traefik...'
+ .apps['traefik-admin'].app_status.current = 'active'
+ .apps['traefik-admin'].app_status.message = 'Serving at https://10.1.0.101'
- .apps['traefik-admin'].units['traefik-admin/0'].workload_status.current = 'maintenance'
- .apps['traefik-admin'].units['traefik-admin/0'].workload_status.message = 'restarting traefik...'
+ .apps['traefik-admin'].units['traefik-admin/0'].workload_status.current = 'active'
+ .apps['traefik-admin'].units['traefik-admin/0'].workload_status.message = 'Serving at https://10.1.0.101'
- .apps['traefik-public'].units['traefik-public/0'].juju_status.current = 'idle'
+ .apps['traefik-public'].units['traefik-public/0'].juju_status.current = 'executing'
+ .apps['traefik-public'].units['traefik-public/0'].juju_status.message = 'running traefik-route-relation-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['traefik-admin'].units['traefik-admin/0'].juju_status.message = 'running config-changed hook'
+ .apps['traefik-admin'].units['traefik-admin/0'].juju_status.message = 'running start hook'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].app_status.current = 'maintenance'
- .apps['hydra'].app_status.message = 'Configuring resources'
+ .apps['hydra'].app_status.current = 'waiting'
+ .apps['hydra'].app_status.message = 'Waiting for ingress to be ready'
- .apps['hydra'].units['hydra/0'].workload_status.current = 'maintenance'
- .apps['hydra'].units['hydra/0'].workload_status.message = 'Configuring resources'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'waiting'
+ .apps['hydra'].units['hydra/0'].workload_status.message = 'Waiting for ingress to be ready'
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running hydra-endpoint-info-relation-changed hook for kratos/0'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running hydra-endpoint-info-relation-changed hook for identity-platform-login-ui-operator/0'
- .apps['kratos'].units['kratos/0'].juju_status.message = 'running kratos-info-relation-changed hook for identity-platform-login-ui-operator/0'
+ .apps['kratos'].units['kratos/0'].juju_status.message = 'running pg-database-relation-changed hook'
- .apps['traefik-public'].units['traefik-public/0'].juju_status.current = 'executing'
- .apps['traefik-public'].units['traefik-public/0'].juju_status.message = 'running traefik-route-relation-changed hook'
+ .apps['traefik-public'].units['traefik-public/0'].juju_status.current = 'idle'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].app_status.current = 'waiting'
- .apps['hydra'].app_status.message = 'Waiting for ingress to be ready'
+ .apps['hydra'].app_status.current = 'maintenance'
+ .apps['hydra'].app_status.message = 'Configuring resources'
- .apps['hydra'].units['hydra/0'].workload_status.current = 'waiting'
- .apps['hydra'].units['hydra/0'].workload_status.message = 'Waiting for ingress to be ready'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'maintenance'
+ .apps['hydra'].units['hydra/0'].workload_status.message = 'Configuring resources'
- .apps['identity-platform-login-ui-operator'].app_status.current = 'maintenance'
- .apps['identity-platform-login-ui-operator'].app_status.message = 'Configuring resources'
+ .apps['identity-platform-login-ui-operator'].app_status.current = 'active'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.current = 'maintenance'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.message = 'Configuring resources'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.current = 'active'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running login-ui-pebble-ready hook'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running ui-endpoint-info-relation-joined hook for kratos/0'
- .apps['kratos'].app_status.current = 'waiting'
- .apps['kratos'].app_status.message = 'Waiting for database migration'
+ .apps['kratos'].app_status.current = 'maintenance'
+ .apps['kratos'].app_status.message = 'Configuring resources'
- .apps['kratos'].units['kratos/0'].workload_status.current = 'waiting'
- .apps['kratos'].units['kratos/0'].workload_status.message = 'Waiting for database migration'
+ .apps['kratos'].units['kratos/0'].workload_status.current = 'maintenance'
+ .apps['kratos'].units['kratos/0'].workload_status.message = 'Configuring resources'
- .apps['traefik-admin'].units['traefik-admin/0'].juju_status.message = 'running start hook'
+ .apps['traefik-admin'].units['traefik-admin/0'].juju_status.message = 'running certificates-relation-joined hook for self-signed-certificates/0'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].app_status.current = 'maintenance'
- .apps['hydra'].app_status.message = 'Configuring resources'
+ .apps['hydra'].app_status.current = 'waiting'
+ .apps['hydra'].app_status.message = 'Waiting for migration to run, try running the `run-migration` action'
- .apps['hydra'].units['hydra/0'].workload_status.current = 'maintenance'
- .apps['hydra'].units['hydra/0'].workload_status.message = 'Configuring resources'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'waiting'
+ .apps['hydra'].units['hydra/0'].workload_status.message = 'Waiting for migration to run, try running the `run-migration` action'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running ui-endpoint-info-relation-joined hook for kratos/0'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running kratos-info-relation-joined hook for kratos/0'
- .apps['traefik-admin'].units['traefik-admin/0'].juju_status.message = 'running certificates-relation-joined hook for self-signed-certificates/0'
+ .apps['traefik-admin'].units['traefik-admin/0'].juju_status.message = 'running certificates-relation-changed hook for self-signed-certificates/0'
- .apps['traefik-public'].units['traefik-public/0'].juju_status.current = 'idle'
+ .apps['traefik-public'].units['traefik-public/0'].juju_status.current = 'executing'
+ .apps['traefik-public'].units['traefik-public/0'].juju_status.message = 'running traefik-route-relation-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].app_status.current = 'waiting'
- .apps['hydra'].app_status.message = 'Waiting for migration to run, try running the `run-migration` action'
+ .apps['hydra'].app_status.current = 'maintenance'
+ .apps['hydra'].app_status.message = 'Configuring resources'
- .apps['hydra'].units['hydra/0'].workload_status.current = 'waiting'
- .apps['hydra'].units['hydra/0'].workload_status.message = 'Waiting for migration to run, try running the `run-migration` action'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'maintenance'
+ .apps['hydra'].units['hydra/0'].workload_status.message = 'Configuring resources'
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running hydra-endpoint-info-relation-changed hook for identity-platform-login-ui-operator/0'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running pg-database-relation-changed hook'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running kratos-info-relation-joined hook for kratos/0'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running ui-endpoint-info-relation-changed hook for kratos/0'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running ui-endpoint-info-relation-changed hook for kratos/0'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running kratos-info-relation-changed hook for kratos/0'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['kratos'].app_status.current = 'maintenance'
- .apps['kratos'].app_status.message = 'Configuring resources'
+ .apps['kratos'].app_status.current = 'active'
- .apps['kratos'].units['kratos/0'].workload_status.current = 'maintenance'
- .apps['kratos'].units['kratos/0'].workload_status.message = 'Configuring resources'
+ .apps['kratos'].units['kratos/0'].workload_status.current = 'active'
- .apps['kratos'].units['kratos/0'].juju_status.message = 'running pg-database-relation-changed hook'
+ .apps['kratos'].units['kratos/0'].juju_status.message = 'running kratos-peers-relation-changed hook'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.current = 'idle'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.current = 'executing'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running database-relation-changed hook for kratos/0'
- .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.current = 'idle'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.current = 'executing'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.message = 'running certificates-relation-changed hook for traefik-admin/0'
- .apps['traefik-admin'].units['traefik-admin/0'].juju_status.current = 'executing'
- .apps['traefik-admin'].units['traefik-admin/0'].juju_status.message = 'running certificates-relation-changed hook for self-signed-certificates/0'
+ .apps['traefik-admin'].units['traefik-admin/0'].juju_status.current = 'idle'
- .apps['traefik-public'].units['traefik-public/0'].juju_status.current = 'executing'
- .apps['traefik-public'].units['traefik-public/0'].juju_status.message = 'running traefik-route-relation-changed hook'
+ .apps['traefik-public'].units['traefik-public/0'].juju_status.current = 'idle'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running kratos-info-relation-changed hook for kratos/0'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running public-route-relation-changed hook'
- .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.current = 'executing'
- .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.message = 'running certificates-relation-changed hook for traefik-admin/0'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.current = 'idle'
- .apps['traefik-admin'].units['traefik-admin/0'].juju_status.current = 'idle'
+ .apps['traefik-admin'].units['traefik-admin/0'].juju_status.current = 'executing'
+ .apps['traefik-admin'].units['traefik-admin/0'].juju_status.message = 'running certificates-relation-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].app_status.current = 'maintenance'
- .apps['hydra'].app_status.message = 'Configuring resources'
+ .apps['hydra'].app_status.current = 'active'
- .apps['hydra'].units['hydra/0'].workload_status.current = 'maintenance'
- .apps['hydra'].units['hydra/0'].workload_status.message = 'Configuring resources'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'active'
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running pg-database-relation-changed hook'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running public-route-relation-changed hook for traefik-public/0'
- .apps['identity-platform-login-ui-operator'].app_status.current = 'active'
+ .apps['identity-platform-login-ui-operator'].app_status.current = 'maintenance'
+ .apps['identity-platform-login-ui-operator'].app_status.message = 'Configuring resources'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.current = 'active'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.current = 'maintenance'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.message = 'Configuring resources'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running database-relation-changed hook for kratos/0'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running database-relation-changed hook for hydra/0'
- .apps['traefik-admin'].units['traefik-admin/0'].juju_status.current = 'executing'
- .apps['traefik-admin'].units['traefik-admin/0'].juju_status.message = 'running certificates-relation-changed hook'
+ .apps['traefik-admin'].units['traefik-admin/0'].juju_status.current = 'idle'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].app_status.current = 'active'
+ .apps['hydra'].app_status.current = 'maintenance'
+ .apps['hydra'].app_status.message = 'Configuring resources'
- .apps['hydra'].units['hydra/0'].workload_status.current = 'active'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'maintenance'
+ .apps['hydra'].units['hydra/0'].workload_status.message = 'Configuring resources'
- .apps['kratos'].units['kratos/0'].juju_status.message = 'running kratos-peers-relation-changed hook'
+ .apps['kratos'].units['kratos/0'].juju_status.message = 'running hydra-endpoint-info-relation-joined hook for hydra/0'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.current = 'executing'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running database-relation-changed hook for hydra/0'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.current = 'idle'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['identity-platform-login-ui-operator'].app_status.current = 'maintenance'
- .apps['identity-platform-login-ui-operator'].app_status.message = 'Configuring resources'
+ .apps['identity-platform-login-ui-operator'].app_status.current = 'active'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.current = 'maintenance'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.message = 'Configuring resources'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.current = 'active'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running public-route-relation-changed hook'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running hydra-endpoint-info-relation-changed hook'
- .apps['kratos'].units['kratos/0'].juju_status.message = 'running hydra-endpoint-info-relation-joined hook for hydra/0'
+ .apps['kratos'].units['kratos/0'].juju_status.message = 'running pg-database-relation-joined hook for postgresql-k8s/0'
- .apps['traefik-public'].units['traefik-public/0'].juju_status.current = 'idle'
+ .apps['traefik-public'].units['traefik-public/0'].juju_status.current = 'executing'
+ .apps['traefik-public'].units['traefik-public/0'].juju_status.message = 'running traefik-route-relation-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].app_status.current = 'maintenance'
- .apps['hydra'].app_status.message = 'Configuring resources'
+ .apps['hydra'].app_status.current = 'active'
- .apps['hydra'].units['hydra/0'].workload_status.current = 'maintenance'
- .apps['hydra'].units['hydra/0'].workload_status.message = 'Configuring resources'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'active'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running public-route-relation-changed hook for traefik-public/0'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running pg-database-relation-joined hook for postgresql-k8s/0'
- .apps['kratos'].units['kratos/0'].juju_status.message = 'running pg-database-relation-joined hook for postgresql-k8s/0'
+ .apps['kratos'].units['kratos/0'].juju_status.message = 'running pg-database-relation-changed hook for postgresql-k8s/0'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running pg-database-relation-joined hook for postgresql-k8s/0'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running pg-database-relation-changed hook for postgresql-k8s/0'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running hydra-endpoint-info-relation-changed hook'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running hydra-endpoint-info-relation-joined hook for hydra/0'
- .apps['traefik-public'].units['traefik-public/0'].juju_status.current = 'executing'
- .apps['traefik-public'].units['traefik-public/0'].juju_status.message = 'running traefik-route-relation-changed hook'
+ .apps['traefik-public'].units['traefik-public/0'].juju_status.current = 'idle'
[32mINFO    [0m jubilant:_juju.py:394 cli: juju run --model jubilant-1c94dfcb --format json traefik-public/0 show-proxied-endpoints
[32mINFO    [0m jubilant:_juju.py:394 cli: juju run --model jubilant-1c94dfcb --format json self-signed-certificates/0 get-ca-certificate
[32mINFO    [0m jubilant:_juju.py:394 cli: juju status --model jubilant-1c94dfcb --format json
[32mINFO    [0m integration.test_charm:test_charm.py:43 copying oauth ca cert into penpot/0
[32mINFO    [0m jubilant:_juju.py:394 cli: juju scp --model jubilant-1c94dfcb --container penpot -- /home/runner/snap/juju/common/tmp_kqhqsh0 penpot/0:/oauth.crt
[32mINFO    [0m jubilant:_juju.py:394 cli: juju ssh --model jubilant-1c94dfcb --container penpot penpot/0 cat /oauth.crt
