[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-2c32a357 hydra --channel latest/edge --revision 399 --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-2c32a357 kratos --channel latest/edge --revision 567 --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-2c32a357 identity-platform-login-ui-operator --channel latest/edge --revision 200 --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-2c32a357 traefik-k8s traefik-admin --channel latest/stable --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 postgresql-k8s:database hydra:pg-database
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 postgresql-k8s:database kratos:pg-database
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 hydra:hydra-endpoint-info kratos:hydra-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 hydra:hydra-endpoint-info identity-platform-login-ui-operator:hydra-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 hydra:ui-endpoint-info identity-platform-login-ui-operator:ui-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 kratos:ui-endpoint-info identity-platform-login-ui-operator:ui-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 kratos:kratos-info identity-platform-login-ui-operator:kratos-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 self-signed-certificates:certificates traefik-admin:certificates
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 traefik-public:traefik-route hydra:public-route
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 traefik-public:traefik-route kratos:public-route
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 traefik-public:traefik-route identity-platform-login-ui-operator:public-route
[32mINFO    [0m jubilant:_juju.py:394 cli: juju config --model jubilant-2c32a357 kratos enforce_mfa=false
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
+ .model.name = 'jubilant-2c32a357'
+ .apps['hydra'].app_status.current = 'maintenance'
+ .apps['hydra'].app_status.message = 'Configuring resources'
- .apps['hydra'].units['hydra/0'].workload_status.current = 'waiting'
- .apps['hydra'].units['hydra/0'].workload_status.message = 'Waiting for ingress to be ready'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'maintenance'
+ .apps['hydra'].units['hydra/0'].workload_status.message = 'Configuring resources'
- .apps['identity-platform-login-ui-operator'].app_status.current = 'maintenance'
- .apps['identity-platform-login-ui-operator'].app_status.message = 'Configuring resources'
+ .apps['identity-platform-login-ui-operator'].app_status.current = 'active'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.current = 'maintenance'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.message = 'Configuring resources'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.current = 'active'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].app_status.current = 'maintenance'
- .apps['hydra'].app_status.message = 'Configuring resources'
+ .apps['hydra'].app_status.current = 'waiting'
+ .apps['hydra'].app_status.message = 'Waiting for ingress to be ready'
- .apps['hydra'].units['hydra/0'].workload_status.current = 'maintenance'
- .apps['hydra'].units['hydra/0'].workload_status.message = 'Configuring resources'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'waiting'
+ .apps['hydra'].units['hydra/0'].workload_status.message = 'Waiting for ingress to be ready'
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running public-route-relation-joined hook for traefik-public/0'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running public-route-relation-changed hook for traefik-public/0'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.current = 'idle'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.current = 'executing'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running start hook'
- .apps['kratos'].app_status.current = 'maintenance'
- .apps['kratos'].app_status.message = 'Configuring resources'
+ .apps['kratos'].app_status.current = 'waiting'
+ .apps['kratos'].app_status.message = 'Waiting for database migration'
- .apps['kratos'].units['kratos/0'].workload_status.current = 'maintenance'
- .apps['kratos'].units['kratos/0'].workload_status.message = 'Configuring resources'
- .apps['kratos'].units['kratos/0'].juju_status.current = 'idle'
+ .apps['kratos'].units['kratos/0'].workload_status.current = 'waiting'
+ .apps['kratos'].units['kratos/0'].workload_status.message = 'Waiting for database migration'
+ .apps['kratos'].units['kratos/0'].juju_status.current = 'executing'
+ .apps['kratos'].units['kratos/0'].juju_status.message = 'running start hook'
- .apps['traefik-public'].units['traefik-public/0'].juju_status.current = 'idle'
+ .apps['traefik-public'].units['traefik-public/0'].juju_status.current = 'executing'
+ .apps['traefik-public'].units['traefik-public/0'].juju_status.message = 'running traefik-route-relation-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].app_status.current = 'waiting'
- .apps['hydra'].app_status.message = 'Waiting for ingress to be ready'
+ .apps['hydra'].app_status.current = 'maintenance'
+ .apps['hydra'].app_status.message = 'Configuring resources'
- .apps['hydra'].units['hydra/0'].workload_status.current = 'waiting'
- .apps['hydra'].units['hydra/0'].workload_status.message = 'Waiting for ingress to be ready'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'maintenance'
+ .apps['hydra'].units['hydra/0'].workload_status.message = 'Configuring resources'
- .apps['identity-platform-login-ui-operator'].app_status.current = 'active'
+ .apps['identity-platform-login-ui-operator'].app_status.current = 'maintenance'
+ .apps['identity-platform-login-ui-operator'].app_status.message = 'Configuring resources'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.current = 'active'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.current = 'maintenance'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.message = 'Configuring resources'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running start hook'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running login-ui-pebble-ready hook'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].app_status.current = 'maintenance'
- .apps['hydra'].app_status.message = 'Configuring resources'
+ .apps['hydra'].app_status.current = 'waiting'
+ .apps['hydra'].app_status.message = 'Waiting for ingress to be ready'
- .apps['hydra'].units['hydra/0'].workload_status.current = 'maintenance'
- .apps['hydra'].units['hydra/0'].workload_status.message = 'Configuring resources'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'waiting'
+ .apps['hydra'].units['hydra/0'].workload_status.message = 'Waiting for ingress to be ready'
- .apps['kratos'].app_status.current = 'waiting'
- .apps['kratos'].app_status.message = 'Waiting for database migration'
+ .apps['kratos'].app_status.current = 'maintenance'
+ .apps['kratos'].app_status.message = 'Configuring resources'
- .apps['kratos'].units['kratos/0'].workload_status.current = 'waiting'
- .apps['kratos'].units['kratos/0'].workload_status.message = 'Waiting for database migration'
+ .apps['kratos'].units['kratos/0'].workload_status.current = 'maintenance'
+ .apps['kratos'].units['kratos/0'].workload_status.message = 'Configuring resources'
- .apps['kratos'].units['kratos/0'].juju_status.message = 'running start hook'
+ .apps['kratos'].units['kratos/0'].juju_status.message = 'running kratos-pebble-ready hook'
- .apps['traefik-public'].units['traefik-public/0'].juju_status.current = 'executing'
- .apps['traefik-public'].units['traefik-public/0'].juju_status.message = 'running traefik-route-relation-changed hook'
+ .apps['traefik-public'].units['traefik-public/0'].juju_status.current = 'idle'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].app_status.current = 'waiting'
- .apps['hydra'].app_status.message = 'Waiting for ingress to be ready'
+ .apps['hydra'].app_status.current = 'maintenance'
+ .apps['hydra'].app_status.message = 'Configuring resources'
- .apps['hydra'].units['hydra/0'].workload_status.current = 'waiting'
- .apps['hydra'].units['hydra/0'].workload_status.message = 'Waiting for ingress to be ready'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'maintenance'
+ .apps['hydra'].units['hydra/0'].workload_status.message = 'Configuring resources'
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running public-route-relation-changed hook for traefik-public/0'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running hydra-endpoint-info-relation-changed hook for identity-platform-login-ui-operator/0'
- .apps['identity-platform-login-ui-operator'].app_status.current = 'maintenance'
- .apps['identity-platform-login-ui-operator'].app_status.message = 'Configuring resources'
+ .apps['identity-platform-login-ui-operator'].app_status.current = 'active'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.current = 'maintenance'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.message = 'Configuring resources'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.current = 'active'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running login-ui-pebble-ready hook'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running public-route-relation-changed hook'
- .apps['traefik-admin'].app_status.current = 'active'
- .apps['traefik-admin'].app_status.message = 'Serving at https://10.1.0.101'
+ .apps['traefik-admin'].app_status.current = 'maintenance'
+ .apps['traefik-admin'].app_status.message = 'restarting traefik...'
- .apps['traefik-admin'].units['traefik-admin/0'].workload_status.current = 'active'
- .apps['traefik-admin'].units['traefik-admin/0'].workload_status.message = 'Serving at https://10.1.0.101'
+ .apps['traefik-admin'].units['traefik-admin/0'].workload_status.current = 'maintenance'
+ .apps['traefik-admin'].units['traefik-admin/0'].workload_status.message = 'restarting traefik...'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['identity-platform-login-ui-operator'].app_status.current = 'active'
+ .apps['identity-platform-login-ui-operator'].app_status.current = 'maintenance'
+ .apps['identity-platform-login-ui-operator'].app_status.message = 'Configuring resources'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.current = 'active'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.current = 'maintenance'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.message = 'Configuring resources'
- .apps['kratos'].units['kratos/0'].juju_status.message = 'running kratos-pebble-ready hook'
+ .apps['kratos'].units['kratos/0'].juju_status.message = 'running public-route-relation-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].app_status.current = 'maintenance'
- .apps['hydra'].app_status.message = 'Configuring resources'
+ .apps['hydra'].app_status.current = 'waiting'
+ .apps['hydra'].app_status.message = 'Waiting for migration to run, try running the `run-migration` action'
- .apps['hydra'].units['hydra/0'].workload_status.current = 'maintenance'
- .apps['hydra'].units['hydra/0'].workload_status.message = 'Configuring resources'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'waiting'
+ .apps['hydra'].units['hydra/0'].workload_status.message = 'Waiting for migration to run, try running the `run-migration` action'
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running hydra-endpoint-info-relation-changed hook for identity-platform-login-ui-operator/0'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running pg-database-relation-changed hook'
- .apps['identity-platform-login-ui-operator'].app_status.current = 'maintenance'
- .apps['identity-platform-login-ui-operator'].app_status.message = 'Configuring resources'
+ .apps['identity-platform-login-ui-operator'].app_status.current = 'active'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.current = 'maintenance'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.message = 'Configuring resources'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.current = 'active'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running public-route-relation-changed hook'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running identity-platform-login-ui-relation-changed hook'
- .apps['kratos'].app_status.current = 'maintenance'
- .apps['kratos'].app_status.message = 'Configuring resources'
+ .apps['kratos'].app_status.current = 'waiting'
+ .apps['kratos'].app_status.message = 'Waiting for database migration'
- .apps['kratos'].units['kratos/0'].workload_status.current = 'maintenance'
- .apps['kratos'].units['kratos/0'].workload_status.message = 'Configuring resources'
+ .apps['kratos'].units['kratos/0'].workload_status.current = 'waiting'
+ .apps['kratos'].units['kratos/0'].workload_status.message = 'Waiting for database migration'
- .apps['traefik-public'].units['traefik-public/0'].juju_status.current = 'idle'
+ .apps['traefik-public'].units['traefik-public/0'].juju_status.current = 'executing'
+ .apps['traefik-public'].units['traefik-public/0'].juju_status.message = 'running traefik-route-relation-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].app_status.current = 'waiting'
- .apps['hydra'].app_status.message = 'Waiting for migration to run, try running the `run-migration` action'
+ .apps['hydra'].app_status.current = 'maintenance'
+ .apps['hydra'].app_status.message = 'Configuring resources'
- .apps['hydra'].units['hydra/0'].workload_status.current = 'waiting'
- .apps['hydra'].units['hydra/0'].workload_status.message = 'Waiting for migration to run, try running the `run-migration` action'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'maintenance'
+ .apps['hydra'].units['hydra/0'].workload_status.message = 'Configuring resources'
- .apps['kratos'].app_status.current = 'waiting'
- .apps['kratos'].app_status.message = 'Waiting for database migration'
+ .apps['kratos'].app_status.current = 'maintenance'
+ .apps['kratos'].app_status.message = 'Configuring resources'
- .apps['kratos'].units['kratos/0'].workload_status.current = 'waiting'
- .apps['kratos'].units['kratos/0'].workload_status.message = 'Waiting for database migration'
+ .apps['kratos'].units['kratos/0'].workload_status.current = 'maintenance'
+ .apps['kratos'].units['kratos/0'].workload_status.message = 'Configuring resources'
- .apps['kratos'].units['kratos/0'].juju_status.message = 'running public-route-relation-changed hook'
+ .apps['kratos'].units['kratos/0'].juju_status.message = 'running public-route-relation-joined hook for traefik-public/0'
- .apps['traefik-admin'].app_status.current = 'maintenance'
- .apps['traefik-admin'].app_status.message = 'restarting traefik...'
+ .apps['traefik-admin'].app_status.current = 'active'
+ .apps['traefik-admin'].app_status.message = 'Serving at https://10.1.0.101'
- .apps['traefik-admin'].units['traefik-admin/0'].workload_status.current = 'maintenance'
- .apps['traefik-admin'].units['traefik-admin/0'].workload_status.message = 'restarting traefik...'
+ .apps['traefik-admin'].units['traefik-admin/0'].workload_status.current = 'active'
+ .apps['traefik-admin'].units['traefik-admin/0'].workload_status.message = 'Serving at https://10.1.0.101'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['kratos'].app_status.current = 'maintenance'
- .apps['kratos'].app_status.message = 'Configuring resources'
+ .apps['kratos'].app_status.current = 'waiting'
+ .apps['kratos'].app_status.message = 'Waiting for database migration'
- .apps['kratos'].units['kratos/0'].workload_status.current = 'maintenance'
- .apps['kratos'].units['kratos/0'].workload_status.message = 'Configuring resources'
+ .apps['kratos'].units['kratos/0'].workload_status.current = 'waiting'
+ .apps['kratos'].units['kratos/0'].workload_status.message = 'Waiting for database migration'
- .apps['kratos'].units['kratos/0'].juju_status.message = 'running public-route-relation-joined hook for traefik-public/0'
+ .apps['kratos'].units['kratos/0'].juju_status.message = 'running hydra-endpoint-info-relation-changed hook'
- .apps['traefik-admin'].units['traefik-admin/0'].juju_status.message = 'running config-changed hook'
+ .apps['traefik-admin'].units['traefik-admin/0'].juju_status.message = 'running start hook'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running identity-platform-login-ui-relation-changed hook'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running hydra-endpoint-info-relation-changed hook'
- .apps['kratos'].app_status.current = 'waiting'
- .apps['kratos'].app_status.message = 'Waiting for database migration'
+ .apps['kratos'].app_status.current = 'maintenance'
+ .apps['kratos'].app_status.message = 'Configuring resources'
- .apps['kratos'].units['kratos/0'].workload_status.current = 'waiting'
- .apps['kratos'].units['kratos/0'].workload_status.message = 'Waiting for database migration'
+ .apps['kratos'].units['kratos/0'].workload_status.current = 'maintenance'
+ .apps['kratos'].units['kratos/0'].workload_status.message = 'Configuring resources'
- .apps['traefik-admin'].units['traefik-admin/0'].juju_status.message = 'running start hook'
+ .apps['traefik-admin'].units['traefik-admin/0'].juju_status.message = 'running certificates-relation-joined hook for self-signed-certificates/0'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].app_status.current = 'maintenance'
- .apps['hydra'].app_status.message = 'Configuring resources'
+ .apps['hydra'].app_status.current = 'active'
- .apps['hydra'].units['hydra/0'].workload_status.current = 'maintenance'
- .apps['hydra'].units['hydra/0'].workload_status.message = 'Configuring resources'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'active'
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running pg-database-relation-changed hook'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running ui-endpoint-info-relation-changed hook'
- .apps['kratos'].app_status.current = 'maintenance'
- .apps['kratos'].app_status.message = 'Configuring resources'
+ .apps['kratos'].app_status.current = 'waiting'
+ .apps['kratos'].app_status.message = 'Waiting for database migration'
- .apps['kratos'].units['kratos/0'].workload_status.current = 'maintenance'
- .apps['kratos'].units['kratos/0'].workload_status.message = 'Configuring resources'
+ .apps['kratos'].units['kratos/0'].workload_status.current = 'waiting'
+ .apps['kratos'].units['kratos/0'].workload_status.message = 'Waiting for database migration'
- .apps['kratos'].units['kratos/0'].juju_status.message = 'running hydra-endpoint-info-relation-changed hook'
+ .apps['kratos'].units['kratos/0'].juju_status.message = 'running pg-database-relation-changed hook'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.current = 'idle'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.current = 'executing'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running database-relation-changed hook for hydra/0'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].app_status.current = 'active'
+ .apps['hydra'].app_status.current = 'maintenance'
+ .apps['hydra'].app_status.message = 'Configuring resources'
- .apps['hydra'].units['hydra/0'].workload_status.current = 'active'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'maintenance'
+ .apps['hydra'].units['hydra/0'].workload_status.message = 'Configuring resources'
- .apps['identity-platform-login-ui-operator'].app_status.current = 'active'
+ .apps['identity-platform-login-ui-operator'].app_status.current = 'maintenance'
+ .apps['identity-platform-login-ui-operator'].app_status.message = 'Configuring resources'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.current = 'active'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.current = 'maintenance'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.message = 'Configuring resources'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running hydra-endpoint-info-relation-changed hook'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running public-route-relation-joined hook for traefik-public/0'
- .apps['kratos'].app_status.current = 'waiting'
- .apps['kratos'].app_status.message = 'Waiting for database migration'
+ .apps['kratos'].app_status.current = 'maintenance'
+ .apps['kratos'].app_status.message = 'Configuring resources'
- .apps['kratos'].units['kratos/0'].workload_status.current = 'waiting'
- .apps['kratos'].units['kratos/0'].workload_status.message = 'Waiting for database migration'
+ .apps['kratos'].units['kratos/0'].workload_status.current = 'maintenance'
+ .apps['kratos'].units['kratos/0'].workload_status.message = 'Configuring resources'
- .apps['traefik-admin'].units['traefik-admin/0'].juju_status.message = 'running certificates-relation-joined hook for self-signed-certificates/0'
+ .apps['traefik-admin'].units['traefik-admin/0'].juju_status.message = 'running certificates-relation-changed hook for self-signed-certificates/0'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.current = 'executing'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running database-relation-changed hook for hydra/0'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.current = 'idle'
- .apps['traefik-public'].units['traefik-public/0'].juju_status.current = 'executing'
- .apps['traefik-public'].units['traefik-public/0'].juju_status.message = 'running traefik-route-relation-changed hook'
+ .apps['traefik-public'].units['traefik-public/0'].juju_status.current = 'idle'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].app_status.current = 'maintenance'
- .apps['hydra'].app_status.message = 'Configuring resources'
+ .apps['hydra'].app_status.current = 'active'
- .apps['hydra'].units['hydra/0'].workload_status.current = 'maintenance'
- .apps['hydra'].units['hydra/0'].workload_status.message = 'Configuring resources'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'active'
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running ui-endpoint-info-relation-changed hook'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running pg-database-relation-joined hook for postgresql-k8s/0'
- .apps['identity-platform-login-ui-operator'].app_status.current = 'maintenance'
- .apps['identity-platform-login-ui-operator'].app_status.message = 'Configuring resources'
+ .apps['identity-platform-login-ui-operator'].app_status.current = 'active'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.current = 'maintenance'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.message = 'Configuring resources'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.current = 'active'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running public-route-relation-joined hook for traefik-public/0'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running ui-endpoint-info-relation-joined hook for hydra/0'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running pg-database-relation-joined hook for postgresql-k8s/0'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running public-route-relation-changed hook'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running ui-endpoint-info-relation-joined hook for hydra/0'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running ui-endpoint-info-relation-joined hook for kratos/0'
- .apps['traefik-admin'].units['traefik-admin/0'].juju_status.current = 'executing'
- .apps['traefik-admin'].units['traefik-admin/0'].juju_status.message = 'running certificates-relation-changed hook for self-signed-certificates/0'
+ .apps['traefik-admin'].units['traefik-admin/0'].juju_status.current = 'idle'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].app_status.current = 'active'
+ .apps['hydra'].app_status.current = 'maintenance'
+ .apps['hydra'].app_status.message = 'Configuring resources'
- .apps['hydra'].units['hydra/0'].workload_status.current = 'active'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'maintenance'
+ .apps['hydra'].units['hydra/0'].workload_status.message = 'Configuring resources'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running ui-endpoint-info-relation-joined hook for kratos/0'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running ui-endpoint-info-relation-changed hook for kratos/0'
- .apps['kratos'].app_status.current = 'maintenance'
- .apps['kratos'].app_status.message = 'Configuring resources'
+ .apps['kratos'].app_status.current = 'active'
- .apps['kratos'].units['kratos/0'].workload_status.current = 'maintenance'
- .apps['kratos'].units['kratos/0'].workload_status.message = 'Configuring resources'
+ .apps['kratos'].units['kratos/0'].workload_status.current = 'active'
- .apps['kratos'].units['kratos/0'].juju_status.message = 'running pg-database-relation-changed hook'
+ .apps['kratos'].units['kratos/0'].juju_status.message = 'running hydra-endpoint-info-relation-joined hook for hydra/0'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.current = 'idle'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.current = 'executing'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running database-relation-changed hook for kratos/0'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['identity-platform-login-ui-operator'].app_status.current = 'active'
+ .apps['identity-platform-login-ui-operator'].app_status.current = 'maintenance'
+ .apps['identity-platform-login-ui-operator'].app_status.message = 'Configuring resources'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.current = 'active'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.current = 'maintenance'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.message = 'Configuring resources'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running ui-endpoint-info-relation-changed hook for kratos/0'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running public-route-relation-changed hook for traefik-public/0'
- .apps['kratos'].units['kratos/0'].juju_status.message = 'running hydra-endpoint-info-relation-joined hook for hydra/0'
+ .apps['kratos'].units['kratos/0'].juju_status.message = 'running kratos-peers-relation-changed hook'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.current = 'executing'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running database-relation-changed hook for kratos/0'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.current = 'idle'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running public-route-relation-changed hook'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running hydra-relation-changed hook'
- .apps['identity-platform-login-ui-operator'].app_status.current = 'maintenance'
- .apps['identity-platform-login-ui-operator'].app_status.message = 'Configuring resources'
+ .apps['identity-platform-login-ui-operator'].app_status.current = 'active'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.current = 'maintenance'
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.message = 'Configuring resources'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].workload_status.current = 'active'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running public-route-relation-changed hook for traefik-public/0'
+ .apps['identity-platform-login-ui-operator'].units['identity-platform-login-ui-operator/0'].juju_status.message = 'running kratos-info-relation-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].app_status.current = 'maintenance'
- .apps['hydra'].app_status.message = 'Configuring resources'
+ .apps['hydra'].app_status.current = 'active'
- .apps['hydra'].units['hydra/0'].workload_status.current = 'maintenance'
